SR635	обичних људи (noun)
SR19	злоупотребе (noun)
SR1151	Боб (noun)
SR1777	несрећан (noun)
SR1552	сељачина (noun)
SR1913	беба (noun)
SR1896	Кокошка (noun)
SR229	куче (noun)
SR1343	бесмислене (noun)
SR1600	рекеташ (noun)
SR2012	фалсификатор (noun)
SR907	Гађење (noun)
SR139	будала (noun)
SR2139	Теорија завјере (noun)
SR1536	Волови (noun)
SR66	лењивац (noun)
SR1464	тоалет (noun)
SR1870	љут (adjective)
SR1351	сиромаштва (noun)
SR991	интелектуалац (noun)
SR904	земљишта (noun)
SR1573	Папагај (noun)
SR1224	лопова (noun)
SR1614	Реторика (noun)
SR425	krava (noun)
SR836	одбити (noun)
SR127	силовање (noun)
SR674	купус (noun)
SR1591	сиромашан (noun)
SR1762	убиство (noun)
SR704	дописник (noun)
SR1220	крађа (noun)
SR1243	Проститутка (noun)
SR125	силовања (noun)
SR1373	Учитељи (noun)
SR1582	Грашак (noun)
SR10	апатија (noun)
SR789	крокодила (noun)
SR1137	фашизам (noun)
SR444	човек који (noun)
SR1665	Овце (noun)
SR1663	овца (noun)
SR482	сујете (noun)
SR807	хибрид (noun)
SR604	Козе (noun)
SR837	уништавање (noun)
SR680	јебати (noun)
SR852	преваре (noun)
SR634	проблем (noun)
SR496	простачки (noun)
SR944	позади (noun)
SR1832	профитер (noun)
SR1946	пљачке (noun)
SR969	парцеле (noun)
SR1291	прота (noun)
SR2077	Терористи (noun)
SR1588	прасе (noun)
SR411	досадно (noun)
SR1878	краду (noun)
SR218	министар (noun)
SR971	десетине (noun)
SR1904	детенце (noun)
SR694	зеца (noun)
SR1493	комарци (noun)
SR1669	Чобан (noun)
SR994	љубитељ (noun)
SR1444	крадљивац (noun)
SR1284	стада (noun)
SR424	крава (noun)
SR1222	крађе (noun)
SR1186	посредник (noun)
SR230	псето (noun)
SR2057	силоватељ (noun)
SR1911	beba (noun)
SR579	Пси (noun)
SR23	злостављање (noun)
SR879	прекршај (noun)
SR195	разбојник (noun)
SR1619	канализација (noun)
SR38	академски (noun)
SR1857	ваши (noun)
SR661	проф (noun)
SR1320	девојка (noun)
SR1006	Аматер (noun)
SR654	професора (noun)
SR1667	Пастир (noun)
SR578	kuče (noun)
SR2053	бесмислице (noun)
SR1157	пичка (noun)
SR913	прикривање (noun)
SR979	кмет (noun)
SR999	тешко на (noun)
SR82	агресиван (adjective)
SR823	пичко (noun)
SR716	Геј (noun)
SR1574	папагај (noun)
SR1383	неморала (noun)
SR41	академик (noun)
SR1360	незнања (noun)
SR2032	глупо (adjective)
SR1141	фашизма (noun)
SR86	љубомора (noun)
SR2093	мучење (noun)
SR310	злочинац (noun)
SR318	Бизон (noun)
SR1008	морала (noun)
SR2030	лудост (noun)
SR32	фактор (noun)
SR1522	мафије (noun)
SR2046	сиромашни (adjective)
SR617	илузија (noun)
SR198	разбојништво (noun)
SR461	буржоазија (noun)
SR672	Купус (noun)
SR911	лицемерно (noun)
SR1601	пацова (noun)
SR1789	кловн (noun)
SR689	zec (noun)
SR1093	зависник (noun)
SR214	адвокат (noun)
SR343	тајкун (noun)
SR1785	суп (noun)
SR1883	Плагијат (noun)
SR930	иза (noun)
SR363	уцена (noun)
SR908	гађење (noun)
SR406	бестијалност (noun)
SR2080	Терорист (noun)
SR1140	Фашисти (noun)
SR923	Гузица (noun)
SR1934	Репа (noun)
SR597	племена (noun)
SR1794	црва (noun)
SR1021	јадник (noun)
SR1551	паразит (noun)
SR270	лажи (noun)
SR128	силоватеља (noun)
SR1605	мошти (noun)
SR1292	бескућник (noun)
SR69	провокација (noun)
SR589	клана (noun)
SR1225	Пљачка (noun)
SR883	кршење закона (noun)
SR882	дело (noun)
SR1894	Кокошке (noun)
SR451	хуља (noun)
SR471	дрскост (noun)
SR1227	плен (noun)
SR109	Животиње (noun)
SR953	немилост (noun)
SR898	швабама (noun)
SR1252	Хомосексуализам (noun)
SR2042	сиромашан (adjective)
SR207	продавац (noun)
SR476	bugarski (noun)
SR226	Адвокат (noun)
SR2044	бедан (adjective)
SR316	бизон (noun)
SR1604	Мошти (noun)
SR1432	Пенис (noun)
SR2202	разбојника (noun)
SR1217	лоповлук (noun)
SR1371	инструктор (noun)
SR788	крокодил (noun)
SR580	пса (noun)
SR1899	пилетину (noun)
SR683	дупенце (noun)
SR601	Коза (noun)
SR1871	дркање (noun)
SR843	Дама (noun)
SR1277	јеврејин (noun)
SR2059	насилник (noun)
SR417	Крава (noun)
SR514	затвореник (noun)
SR488	тако и тако (noun)
SR266	дроља (noun)
SR909	фолирант (noun)
SR975	оптерећења (noun)
SR355	копиле (noun)
SR657	Професор (noun)
SR1865	Ваш (noun)
SR1361	незнање (noun)
SR780	sova (noun)
SR976	много (noun)
SR1310	хијене (noun)
SR1926	гаф (noun)
SR1401	убица (noun)
SR1917	кинески (adjective)
SR1518	полицајац (noun)
SR536	идиот (noun)
SR428	директор (noun)
SR1524	Мафија (noun)
SR152	дупе (noun)
SR1399	несрећан (adjective)
SR1068	смрад (noun)
SR333	Црн (noun)
SR1693	lopov (noun)
SR2195	романи (noun)
SR778	сова (noun)
SR2051	глупост (noun)
SR967	резултати (noun)
SR353	лопов (noun)
SR442	пословна (noun)
SR1886	Пирати (noun)
SR2161	црви (noun)
SR995	кривична дела (noun)
SR1101	Масони (noun)
SR1514	срамоту (noun)
SR1138	Фашиста (noun)
SR2194	Роми (noun)
SR1424	бордо (noun)
SR208	трговац (noun)
SR543	кучка (noun)
SR845	даме (noun)
SR1356	Сиромаштво (noun)
SR707	педер (noun)
SR1121	Гнев (noun)
SR2090	mučenje (noun)
SR1397	несрећна (adjective)
SR974	мноштво (noun)
SR1002	дилетант (noun)
SR111	животиња (noun)
SR551	лажне оптужбе (noun)
SR2197	Барака (noun)
SR675	навала (noun)
SR1098	Масон (noun)
SR996	злочин (noun)
SR209	Дилер (noun)
SR1235	курвање (noun)
SR1434	Завист (noun)
SR1437	љути (noun)
SR348	џукела (noun)
SR245	глупак (noun)
SR1388	псеудо (noun)
SR1412	Инсекти (noun)
SR1331	инвалидитет (noun)
SR878	Злочини (noun)
SR695	зец (noun)
SR1089	глупирање (noun)
SR2185	издајника (noun)
SR924	прат (noun)
SR1279	јевреја (noun)
SR1943	пљачка (noun)
SR1033	породице (noun)
SR2140	теоретичари завере (noun)
SR1976	жаба (noun)
SR1938	отима (noun)
SR283	беду (noun)
SR1721	других раса (noun)
SR2067	злостављао (noun)
SR1355	сиромаштво (noun)
SR2191	Циган (noun)
SR1374	Наставница (noun)
SR1749	терориста (noun)
SR1819	кромпир (noun)
SR2124	канализацију (noun)
SR915	licemerje (noun)
SR2083	тероризам (noun)
SR1970	жабе (noun)
SR338	индустријалац (noun)
SR918	Хипокризија (noun)
SR659	столицу (noun)
SR567	преварант (noun)
SR914	Лицемерје (noun)
SR1660	овце (noun)
SR658	Проф. (noun)
SR473	Бугарин (noun)
SR1206	Свиње (noun)
SR1671	пастир (noun)
SR1003	оброк (noun)
SR990	педагог (noun)
SR2141	теорије завере (noun)
SR1061	брз један (noun)
SR2137	Теорије завере (noun)
SR269	лаж (noun)
SR639	обичан човек (noun)
SR1241	Курва (noun)
SR1494	мољац (noun)
SR1370	Учитељица (noun)
SR1929	сплачине (noun)
SR22	увредљив (noun)
SR1161	пизда (noun)
SR1092	Луда (noun)
SR638	прост (noun)
SR1515	непристојне (noun)
SR215	бранилац (noun)
SR1578	зло (adjective)
SR2076	Терориста (noun)
SR1900	пиле (noun)
SR1095	масон (noun)
SR701	новинар (noun)
SR1523	мафијаши (noun)
SR799	Крокодили (noun)
SR1758	убистава (noun)
SR21	малтретирање (noun)
SR1067	осећати (noun)
SR1302	барака (noun)
SR332	Црно (noun)
SR992	деликт (noun)
SR820	синко (noun)
SR1315	певача (noun)
SR409	досаде (noun)
SR1606	реторички (noun)
SR410	досада (noun)
