CS689	homosexuál (noun)
CS935	nováček (noun)
CS1969	negro (noun)
CS104	fanatici (noun)
CS1954	černoch (noun)
CS1561	zakázat (noun)
CS1520	chata (noun)
CS1764	policajt (noun)
CS494	nudné (noun)
CS1330	fašisty (noun)
CS1998	husa (noun)
CS1965	Černoši (noun)
CS2351	ošklivý (adjective)
CS2107	brambory (noun)
CS1574	nesmysl (noun)
CS737	ďábel (noun)
CS736	pták (noun)
CS648	pomluvy (noun)
CS1386	komár (noun)
CS1206	chudák (noun)
CS164	pitomec (noun)
CS600	hnusný (adjective)
CS345	peklo (noun)
CS1441	zlodějský (noun)
CS55	debil (noun)
CS1155	trpaslík (noun)
CS1496	Židovský (noun)
CS822	gayů (noun)
CS311	blbeček (noun)
CS2287	krást (verb)
CS819	gay (noun)
CS577	git (noun)
CS1568	řiť (noun)
CS1877	kanalizace (noun)
CS2275	žáby (noun)
CS563	arogance (noun)
CS1638	smutný (adjective)
CS1682	zlost (noun)
CS1073	pokrytectví (noun)
CS799	králík (noun)
CS2343	chudí (adjective)
CS1622	lady (noun)
CS2350	chytrý (adjective)
CS236	vejce (noun)
CS1143	spousta (noun)
CS1912	hlouposti (noun)
CS2282	Žáby (noun)
CS2203	hnědý (adjective)
CS742	problém (noun)
CS503	krávy (noun)
CS2263	špinavý (adjective)
CS2134	drby (noun)
CS2470	hoax (noun)
CS1572	nesmyslné (noun)
CS380	gangster (noun)
CS1564	postižení (noun)
CS1820	parazity (noun)
CS1642	zabiják (noun)
CS1060	nepříjemné (noun)
CS1942	narcis (noun)
CS1272	ryby (noun)
CS2201	černé (adjective)
CS333	šlapka (noun)
CS1766	policisté (noun)
CS773	profesor (noun)
CS1061	hnus (noun)
CS2342	chudý (adjective)
CS542	střední třídy (noun)
CS599	odporný (adjective)
CS1025	čin (noun)
CS2006	terorista (noun)
CS440	zmrde (noun)
CS84	žert (noun)
CS2524	rómové (noun)
CS553	sobecký (noun)
CS816	podivný (noun)
CS269	advokát (noun)
CS2503	násilné (noun)
CS605	klika (noun)
CS132	zvíře (noun)
CS1262	smrad (noun)
CS126	zvířata (noun)
CS2028	slayer (noun)
CS670	podvodník (noun)
CS945	pinda (noun)
CS964	odmítnout (noun)
CS1140	výsledky (noun)
CS1138	tun (noun)
CS509	dobytek (noun)
CS802	králíka (noun)
CS1023	trestného činu (noun)
CS1167	zaměstnanec (noun)
CS2225	účetní (noun)
CS1004	naivní (adjective)
CS45	mentálně (noun)
CS1352	bob (noun)
CS1558	postižením (noun)
CS1504	masy (noun)
CS1224	rodiny (noun)
CS276	psí (noun)
CS598	špatné (adjective)
CS1207	ovce (noun)
CS1440	zloději (noun)
CS1146	huby (noun)
CS1286	stádo (noun)
CS253	obchodník (noun)
CS1687	nepořádek (noun)
CS346	chaosu (noun)
CS48	idiocie (noun)
CS1777	mafie (noun)
CS500	voly (noun)
CS2463	stoka (noun)
CS442	od rána (noun)
CS1541	děvče (noun)
CS1675	Čůrák (noun)
CS2497	amorální (adjective)
CS942	chlapec (noun)
CS370	hloupý (adjective)
CS2291	chytráku (noun)
CS233	koule (noun)
CS2271	false (adjective)
CS259	obhájce (noun)
CS1704	směsi (noun)
CS733	chuj (noun)
CS1586	chudoba (noun)
CS712	kozy (noun)
CS382	gang (noun)
CS820	buzerant (noun)
CS772	prof (noun)
CS1353	vagína (noun)
CS1096	buchty (noun)
CS1015	spratek (noun)
CS165	hlupák (noun)
CS1713	záchod (noun)
CS1585	chudí (noun)
CS1676	úd (noun)
CS220	bordelu (noun)
CS1028	trestné činnosti (noun)
CS1845	špatný (noun)
CS1420	prasata (noun)
CS1762	policistů (noun)
CS160	šašek (noun)
CS1981	bílý (noun)
CS369	sluha (noun)
CS1190	nemorální (noun)
CS1454	john (noun)
CS2521	róm (noun)
CS1263	smrdět (noun)
