SV854	stol (noun)
SV858	professor (noun)
SV1910	insekter (noun)
SV789	klaner (noun)
SV1587	odåga (noun)
SV756	slödder (noun)
SV1466	flock (noun)
SV1874	faker (noun)
SV1479	förhuden (noun)
SV2317	friare (noun)
SV1160	skit (noun)
SV1877	lust (noun)
SV2650	kidnappning (noun)
SV2446	be (verb)
SV108	röra (noun)
SV482	nuvarande (noun)
SV2044	gärningsmannen (noun)
SV2047	oanständigt (noun)
SV2247	dumhet (noun)
SV1945	avundsjuka (noun)
SV2182	talare (noun)
SV2300	svarta (noun)
SV1152	brott (noun)
SV2373	mördad (noun)
SV1395	familj (noun)
SV28	missbrukar (noun)
SV2605	kinesisk (adjective)
SV16	misshandel (noun)
SV2197	retorik (noun)
SV1818	meningslösa (noun)
SV2135	fest (noun)
SV1291	massor (noun)
SV174	gruppvåldtäkt (noun)
SV1937	penis (noun)
SV2816	överlägsen (adjective)
SV1895	olycklig (adjective)
SV429	krets (noun)
SV2778	bedrövlig (adjective)
SV1898	mördare (noun)
SV141	best (noun)
SV932	homosexuella (noun)
SV1870	lady (noun)
SV731	kind (noun)
SV148	djur (noun)
SV585	bonde (noun)
SV577	brun (noun)
SV297	förkämpe (noun)
SV503	utpressning (noun)
SV1880	lögnare (noun)
SV2767	fattiga (adjective)
SV33	akademin (noun)
SV2028	saknas (noun)
SV268	kula (noun)
SV883	mängd (noun)
SV426	band (noun)
SV945	landsman (noun)
SV1855	lärare (noun)
SV2544	butter (adjective)
SV2453	dö (verb)
SV30	faktor (noun)
SV2906	gult kort (noun)
SV1811	funktionsnedsättningar (noun)
SV1734	judiska (noun)
SV2405	vanliga (adjective)
SV1613	hog (noun)
SV1829	fattig (noun)
SV1518	fascisterna (noun)
SV1748	hemlösa (noun)
SV894	knulla (noun)
SV1926	matcher (noun)
SV2341	gås (noun)
SV708	retard (noun)
SV1978	blandning (noun)
SV1651	byte (noun)
SV1801	funktionsnedsättning (noun)
SV1722	judendomen (noun)
SV2776	ful (adjective)
SV2585	nyfödda (noun)
SV1189	obehagligt (noun)
SV1929	task (noun)
SV1399	fanatiker (noun)
SV1451	fisk (noun)
SV1822	fattigdom (noun)
SV928	gay (noun)
SV2741	rasande (adjective)
SV1629	grisen (noun)
SV2597	rå (adjective)
SV1180	smuts (noun)
SV993	längtan (noun)
SV1102	fru (noun)
SV2171	pumpa (noun)
SV1512	gangsters (noun)
SV619	egoistiska (noun)
SV2881	fåglar (noun)
SV24	missbrukare (noun)
SV2062	maffia (noun)
SV1730	judarna (noun)
SV1321	finare (noun)
SV1981	wc (noun)
SV2737	judisk (adjective)
SV327	patsy (noun)
SV1894	ledsen (adjective)
SV2365	mördat (noun)
SV1866	omoraliskt (noun)
SV2134	partiet (noun)
SV2175	råtta (noun)
SV2110	parasiter (noun)
SV1698	homosexualitet (noun)
SV274	kriminalitet (noun)
SV2378	mordet (noun)
SV1601	sova med (verb)
SV1592	drönare (noun)
SV672	fånge (noun)
SV759	hundar (noun)
SV1076	gosse (noun)
SV35	vetenskaplig (noun)
SV1193	falska (noun)
SV2843	plåga (noun)
SV2386	döda (noun)
SV1667	john (noun)
SV1244	arslet (noun)
SV374	dude (noun)
SV1542	fittan (noun)
SV441	förbjudna (noun)
SV2768	arm (adjective)
SV1868	damen (noun)
SV559	ko (noun)
SV95	late (noun)
SV1573	åskådare (noun)
SV655	pöbeln (noun)
SV1356	anständighet (noun)
SV690	as (noun)
SV2882	fågel (noun)
SV1806	lyte (noun)
SV535	savage (noun)
SV960	sopor (noun)
SV915	journalist (noun)
SV2226	hajar (noun)
SV2356	terrorist (noun)
SV1949	vrede (noun)
SV2655	rånad (noun)
SV2313	svart (adjective)
SV2686	fascistisk (adjective)
SV2123	församling (noun)
SV2591	spädbarn (noun)
SV172	våldtäktsmän (noun)
SV293	ombud (noun)
SV1864	elak (adjective)
SV1319	tjänsteman (noun)
SV445	brottsling (noun)
SV520	blunder (noun)
SV463	svart (noun)
SV2904	bluff (noun)
SV947	förrädare (noun)
SV1186	obehagliga (noun)
SV188	idiot (noun)
SV278	barbariska (noun)
SV757	skräp (noun)
SV605	medelklass (noun)
SV2097	parasit (noun)
SV1150	kriminell (noun)
SV345	hora (noun)
SV2063	maffian (noun)
SV2568	fejk (adjective)
SV2617	opinionsbildning (noun)
SV1196	hycklande (noun)
SV1157	brottslighet (noun)
SV17	maktmissbruk (noun)
SV2588	bebis (noun)
SV1729	jude (noun)
SV2019	mal (noun)
SV1519	fascistisk (noun)
SV2133	grym (adjective)
SV1379	käft (noun)
SV951	feghet (noun)
SV898	fan (noun)
SV2245	får (noun)
SV673	intern (noun)
SV1081	fitta (noun)
SV2782	våldsam (adjective)
SV2545	sur (adjective)
SV1838	ignorans (noun)
SV633	massa (noun)
SV551	leda (noun)
SV251	ynkliga (noun)
SV1109	svek (noun)
SV1649	stjäla (noun)
SV2981	romer (noun)
SV1852	läraren (noun)
SV369	osanning (noun)
SV1317	händelse (noun)
SV2456	potatis (noun)
SV178	list (noun)
SV1472	joker (noun)
SV23	missbruk (noun)
SV2842	kval (noun)
SV931	homo (noun)
SV927	underhåll (noun)
SV2425	clowner (noun)
SV1767	hybris (noun)
SV1437	exakt (noun)
SV758	hunden (noun)
SV2719	stark (adjective)
SV2177	råttor (noun)
SV666	dålig (adjective)
SV712	idioter (noun)
SV1789	ideologi (noun)
SV1837	inkompetent (noun)
SV1418	bönderna (noun)
SV2265	sällskap (noun)
SV2168	stolthet (noun)
SV1932	kuken (noun)
SV869	prof (noun)
SV1351	amatörer (noun)
SV404	dum (adjective)
SV403	dumma (adjective)
SV2506	vanlig (adjective)
SV1952	arg (noun)
SV1850	ett (noun)
SV760	hund (noun)
SV1248	basala (noun)
SV175	våldtäkt (noun)
SV1934	pick (noun)
SV557	kor (noun)
SV2278	runt (noun)
SV2907	rött kort (noun)
SV2	skälla (verb)
SV1586	nolla (noun)
SV2435	tiggare (noun)
SV52	idioti (noun)
SV428	klick (noun)
SV1229	ända (noun)
SV1232	rumpan (noun)
SV699	feg (noun)
SV2287	nigga (noun)
SV2045	gärningsman (noun)
SV823	pitt (noun)
SV1514	fascism (noun)
SV797	släkting (noun)
SV2382	slayer (noun)
SV189	tok (noun)
SV34	akademiker (noun)
SV1625	sus (noun)
SV424	grupp (noun)
SV1638	smart (adjective)
SV1077	grabb (noun)
SV706	mes (noun)
SV828	problem (noun)
SV1606	olaglig (adjective)
SV703	fegis (noun)
SV1721	judisk (noun)
SV1750	målning (noun)
SV1648	tjuv (noun)
SV639	git (noun)
