NL2272	poepen (verb)
NL319	mafkees (noun)
NL1788	afschuw (noun)
NL1268	goat (noun)
NL1352	professor (noun)
NL3695	beroofd (noun)
NL1426	nicht (noun)
NL2428	mensen (noun)
NL600	dude (noun)
NL1214	tuig (noun)
NL732	huidig (noun)
NL3792	sterk (adjective)
NL681	verboden (noun)
NL594	vent (noun)
NL1302	fluit (noun)
NL4120	made (noun)
NL26	misbruik (noun)
NL3888	arme (adjective)
NL2106	kudde (noun)
NL2768	woedend (noun)
NL3231	terroristische (noun)
NL3922	kul (noun)
NL23	mishandeling (noun)
NL2906	dader (noun)
NL1315	haan (noun)
NL276	eend (noun)
NL2915	agent (noun)
NL902	directeur (noun)
NL1689	misleidende (noun)
NL3563	verstandig (adjective)
NL3160	narcistische (noun)
NL2095	koek (noun)
NL3967	laatste man (noun)
NL141	rommel (noun)
NL3277	jammer (noun)
NL148	alles en nog wat (noun)
NL4139	gewelddadige (noun)
NL3717	vuil (adjective)
NL92	arrogantie (noun)
NL3500	zever (noun)
NL2423	jood (noun)
NL3849	achterlijk (adjective)
NL3248	doden (noun)
NL1662	plukken (noun)
