FR3617	fausses (adjective)
FR1100	joue (noun)
FR539	pute (noun)
FR2224	reaction (noun)
FR1604	tromperie (noun)
FR1814	montagne (noun)
FR2914	planète (noun)
FR1280	désir (noun)
FR2259	coucher (verb)
FR1475	conne (noun)
FR2819	mafia (noun)
FR2693	ira (noun)
FR1883	morale (noun)
FR3700	difficile (adjective)
FR2682	jalousie (noun)
FR2565	enseignants (noun)
FR953	masse (noun)
FR1384	faiblesse (noun)
FR2011	poisson (noun)
FR2243	aimer (verb)
FR3805	intelligent (adjective)
FR3081	race (noun)
FR1863	fou (adjective)
FR230	viol (noun)
FR512	victime (noun)
FR1663	criminels (noun)
FR2807	police (noun)
FR391	œuf (noun)
FR1258	professeurs (noun)
FR2587	pseudo (noun)
FR461	militant de (noun)
FR1736	lune (noun)
FR2925	fierté (noun)
FR2253	enculer (verb)
FR457	défenseurs (noun)
FR1959	jules (noun)
FR2219	sans compte (noun)
FR1334	hop (noun)
FR214	animaux (noun)
FR3169	malheureux (noun)
FR3959	complotisme (noun)
FR2884	sauvage (adjective)
FR3602	sale (adjective)
FR1890	éthique (noun)
FR1291	merde (noun)
FR2545	acharnement (noun)
FR3580	agresser (noun)
FR613	histoire (noun)
FR2612	incapable (adjective)
FR775	gâcher (noun)
FR3060	noirs (noun)
FR3067	black (noun)
FR2048	faute (noun)
FR577	mec (noun)
FR2415	sdf (noun)
FR423	bâtard (noun)
FR1143	chinois (noun)
FR1134	chiens (noun)
FR3301	pomme (noun)
FR3163	aveugle (noun)
FR3875	épreuve (noun)
FR2887	fête (noun)
FR1543	gamin (noun)
FR3120	terrorisme (noun)
FR3928	oiseaux (noun)
FR3202	confondre (verb)
FR628	bêta (adjective)
FR2726	melange (noun)
FR394	gosse (noun)
FR2730	toilettes (noun)
FR2691	colère (noun)
FR974	ne rien faire (noun)
FR4006	café (adjective)
FR4014	violents (noun)
FR3229	riches (noun)
FR284	enculé (noun)
FR43	maltraitance (noun)
FR3587	agresseur (noun)
FR2481	borné (adjective)
FR404	couilles (noun)
FR268	fou (noun)
FR3787	boulot (noun)
FR2992	moutons (noun)
FR955	en gros (noun)
FR2238	réaction (noun)
FR695	noir (noun)
FR460	porte-parole (noun)
FR458	avocat (noun)
FR2860	paquet (noun)
FR1637	designer (noun)
FR3696	achète (noun)
FR3812	vieux (adjective)
FR614	récit (noun)
FR3887	torturé (noun)
FR1820	tas (noun)
FR1327	drôle (noun)
FR612	conte (noun)
FR3763	fabrique (noun)
FR470	avocate (noun)
FR843	chef (noun)
FR1849	intellectuel (noun)
FR1540	garçon (noun)
FR1128	racaille (noun)
FR3335	profit (noun)
FR2249	foutre (verb)
FR3444	mineur (adjective)
FR4012	force (noun)
FR212	animal (noun)
FR1220	mâle (noun)
FR3139	tueur (noun)
FR2125	fascisme (noun)
FR1987	nazi (noun)
FR3033	demi (noun)
FR3794	politiques (adjective)
FR1705	tache (noun)
FR2553	inflation (noun)
FR674	criminelle (noun)
FR2390	juifs (noun)
FR2342	john (noun)
FR514	ravi (noun)
FR355	rat (noun)
FR1702	sol (noun)
FR509	stupide (noun)
FR1001	mauvais (adjective)
FR1321	journaliste (noun)
FR3440	fatigué (adjective)
FR3603	sales (adjective)
FR1643	pirate (noun)
FR3795	pauvres (adjective)
FR783	console (noun)
FR1204	vit (noun)
FR1771	derriere (noun)
FR3468	types (noun)
FR236	violée (noun)
FR1297	vis (noun)
FR3737	juif (adjective)
FR745	chantage (noun)
FR1415	écoute (noun)
FR2256	savoir (verb)
FR3530	rouge (adjective)
FR626	idiot (adjective)
FR3177	aux (verb)
FR1781	malin (noun)
FR26	indifférence (noun)
FR66	université (noun)
FR3525	offre (noun)
FR3669	piquer (verb)
FR2685	jaloux (adjective)
FR362	retard (noun)
FR2646	bouche (noun)
FR1653	four (noun)
FR3000	berger (noun)
FR2450	clown (noun)
FR2539	ignorance (noun)
FR3536	croisé (adjective)
FR261	imbécile (noun)
FR2222	bon à rien (noun)
FR2876	commune (noun)
FR3518	lâche (adjective)
FR1546	chatte (noun)
FR1207	pierre (noun)
FR4031	employe (noun)
FR3926	repos (noun)
FR146	blague (noun)
FR3193	père (noun)
FR3254	bouffer (verb)
FR3476	bébés (noun)
FR1424	punaise (noun)
FR1296	foutre (noun)
FR1914	noir (adjective)
FR1938	famille (noun)
FR1592	madame (noun)
FR1631	pur (noun)
FR364	bordel (noun)
FR2497	handicapé (noun)
FR760	sang (noun)
FR233	violeur (noun)
FR597	chaos (noun)
FR591	type (noun)
FR447	conseil (noun)
FR703	pouvoir (noun)
FR1683	criminel (adjective)
FR3529	violent (adjective)
FR3214	gâcher (verb)
FR2032	mat (noun)
FR2250	bien (verb)
FR1923	face (noun)
FR3701	méchant (adjective)
FR3474	beauté (noun)
FR646	gang (noun)
FR44	fraude (noun)
FR1634	vert (adjective)
FR1412	déchets (noun)
FR2815	policier (noun)
FR3522	soutien (noun)
FR1985	facho (noun)
FR3774	ordinaire (adjective)
FR513	débile (noun)
FR3673	voler (verb)
FR3856	terroristes (noun)
FR3591	différent (adjective)
FR3499	chinois (adjective)
FR150	mélange (noun)
FR954	volume (noun)
FR145	tour (noun)
FR3393	colère (adjective)
FR1907	mal (noun)
FR3672	chou (verb)
FR1006	gueule (noun)
FR2247	connaître (verb)
FR2586	lady (noun)
FR3201	ver (noun)
FR2610	mentir (noun)
FR3869	routiers (noun)
FR1073	lâche (noun)
FR1469	équipage (noun)
FR2524	pauvres (noun)
FR2623	peiné (adjective)
FR2652	bordeaux (noun)
FR3418	croix (adjective)
FR1566	connerie (noun)
FR982	moi (noun)
FR144	jeu (noun)
FR3883	question (noun)
FR3775	courant (adjective)
FR3503	commun (adjective)
FR3243	prier (verb)
