EU229	beltza (noun)
EU1087	pintatu (verb)
EU675	kalekume (noun)
EU432	marikoi (noun)
EU1232	txori (noun)
EU515	adostasun (noun)
EU1211	sexu abusu (noun)
EU856	zehaztasun (noun)
EU713	txortan egin (verb)
EU1047	asebete (verb)
EU547	zozo (noun)
EU477	zentzugabekeria (noun)
EU321	zirrimarra (noun)
EU304	burgesia (noun)
EU1005	itsu (noun)
EU606	etika (noun)
EU358	atzeratu (noun)
EU601	barraskilo (noun)
EU1002	heriotza (noun)
EU157	trakets (noun)
EU850	sumin (noun)
EU1118	masturbazio (noun)
EU151	baldar (noun)
EU1168	ostu (verb)
EU1124	pirata (noun)
EU453	estolderia (noun)
EU1068	gurtu (verb)
EU567	ipurdi (noun)
EU107	burugabe (noun)
EU439	gay (noun)
EU864	zabar (noun)
EU572	tripontzi (noun)
EU245	putakume (noun)
EU808	atrebentzia (noun)
EU552	krimen (noun)
EU847	amorru (noun)
EU1105	berriketa (noun)
EU462	berba egin (verb)
EU1097	zimeldu (verb)
EU795	miseria (noun)
EU163	aldeko (noun)
EU690	gigolo (noun)
EU858	maistra (noun)
EU249	xantaia (noun)
EU427	untxi (noun)
EU284	behi (noun)
EU419	aza (noun)
EU513	hasiberri (noun)
EU1160	apo (noun)
EU854	lapur (noun)
EU189	prostituta (noun)
EU1085	zorrotz (noun)
EU403	zakil (noun)
EU517	potxin (noun)
EU778	kantari (noun)
EU593	hezitzaile (noun)
EU870	mongol (noun)
EU749	sail (noun)
EU449	salatzaile (noun)
EU882	nerd (noun)
EU46	harrokeria (noun)
EU1084	gogor (noun)
EU948	hozi (noun)
EU337	kasino (noun)
EU1246	bortxakeria (noun)
EU222	bisonte (noun)
EU824	andere (noun)
EU160	merkatari (noun)
EU219	aker (noun)
EU1231	aves (noun)
EU509	mordo (noun)
EU998	erailketa (noun)
EU949	germen (noun)
EU679	mafioso (noun)
EU1013	sai (noun)
EU910	loro (noun)
EU225	gaiztakeria (noun)
EU1267	zulu (noun)
EU165	abokatu (noun)
EU234	makur (noun)
EU549	suntsitzaile (noun)
EU845	inbidia (noun)
EU1130	oilasko (noun)
EU747	judu (noun)
EU897	pederastia (noun)
EU155	barbaro (noun)
EU1247	indarkeria (noun)
EU330	karabana (noun)
EU55	adar-jotze (noun)
EU81	metazoa (noun)
EU881	mutur (noun)
EU1161	igel (noun)
EU888	polizia (noun)
EU748	samalda (noun)
EU727	sexu langile (noun)
EU721	azeri (adjective)
EU1199	begibakar (adjective)
EU843	penis (noun)
EU366	camorra (noun)
EU315	arlote (noun)
EU1145	txorakeria (noun)
EU1186	gorila (noun)
EU732	pobre (noun)
EU648	ardi (noun)
EU680	faxismoa (noun)
EU1150	bahiketa (noun)
EU446	musu (noun)
EU893	mafia (noun)
EU455	koldar (noun)
EU1220	tortura (noun)
EU933	kalabaza (noun)
EU300	enpresaburu (noun)
EU707	ultraeskuindar (noun)
EU37	adimen-urritasuna (noun)
EU150	kaiku (noun)
EU388	sendi (noun)
EU410	apal (noun)
EU413	korapilo (noun)
EU563	zurikeria (noun)
EU1049	ase (verb)
EU1173	harro (noun)
EU351	erkin (noun)
EU1100	espekulatzaile (noun)
EU214	gaizto (noun)
EU1258	ijito (noun)
EU339	baztertu (noun)
EU263	zuri (noun)
EU755	masa (noun)
EU1169	ebatsi (verb)
EU614	lander (noun)
EU84	fauna (noun)
EU220	basajaun (noun)
EU343	kasta (noun)
EU762	mosaiko (noun)
EU197	dandi (noun)
EU213	multzo (noun)
EU1018	zizare (noun)
EU437	transexual (noun)
EU384	txinatar (noun)
EU605	moral (noun)
EU734	erromes (noun)
EU812	astar (noun)
EU806	ezjakintasun (noun)
EU972	txiki (noun)
EU1042	torturatu (verb)
EU386	jas (noun)
EU76	abere (noun)
EU711	ultra (noun)
EU937	erlikia (noun)
EU299	enpresari (noun)
EU772	pailazo (noun)
EU849	su (noun)
EU699	bitarteko (noun)
EU30	akademiko (noun)
EU928	haga (noun)
EU69	analfabetismo (noun)
EU1245	biolentzia (noun)
EU1229	txoria (noun)
EU178	babo (noun)
EU782	ideologia (noun)
EU361	lotsagabekeria (noun)
EU407	ar (noun)
EU485	mozo (noun)
EU918	jai (noun)
EU115	asto (noun)
EU738	lesbiana (noun)
EU467	zakar (noun)
EU827	goibel (adjective)
EU1132	bildots (noun)
EU753	herri (noun)
EU681	faxismo (noun)
EU807	handitasun (noun)
EU1248	bortxa (noun)
EU378	zakurra (noun)
EU25	agente (noun)
EU431	berriemaile (noun)
EU551	delitu (noun)
EU66	analfabeto (noun)
EU1140	defentsa (noun)
EU490	pello (noun)
EU706	erreakzionario (noun)
EU319	gaizkile (noun)
EU320	tramankulu (noun)
EU1167	lapurtu (verb)
EU603	amateur (noun)
EU670	muzin (noun)
EU654	artalde (noun)
EU848	haserre (noun)
EU1093	zapuztu (verb)
EU461	hitz egin (verb)
EU730	sexu lan (noun)
EU329	giltzapetu (noun)
EU92	trebetasun (noun)
EU369	iruzurgile (noun)
EU558	ezinikusi (noun)
EU916	besta (noun)
EU1260	ijitoak (noun)
EU301	burges (noun)
EU1221	gogaitu (verb)
EU1115	zorri (noun)
EU193	gezur (noun)
EU246	kabroi (noun)
EU997	hilketa (noun)
EU323	moko (noun)
EU540	demagogo (noun)
EU1170	hartu (verb)
EU625	fanatiko (noun)
EU345	enda (noun)
EU626	fanatismo (noun)
EU787	bihurri (noun)
EU399	nahaste (noun)
EU510	pilo (noun)
EU67	ezjakin (noun)
EU291	behia (noun)
EU641	arrain (noun)
EU326	gatibu (noun)
EU375	zakur (noun)
EU99	ergelkeria (noun)
EU1074	liburuzale (noun)
EU938	erretoriko (noun)
EU731	prostituzio (noun)
EU190	puta (noun)
EU393	ahuntz (noun)
EU1203	politiko (adjective)
EU632	nekazari (noun)
EU93	buru (noun)
EU248	sasikume (noun)
EU724	lapurreta (noun)
EU750	saldo (noun)
EU192	faltsukeria (noun)
EU1030	tratua egin (verb)
EU1020	beldar (noun)
EU95	kasko (noun)
EU389	familia (noun)
EU1223	trabesti (noun)
EU387	tribu (noun)
EU1070	iseka egin (verb)
EU934	kuia (noun)
EU631	laborari (noun)
EU51	jarraitzaile (noun)
EU1019	arr (noun)
EU341	zokoratu (noun)
EU268	krudel (noun)
EU287	ganadu (noun)
EU216	azeri (noun)
EU901	margolari (noun)
EU1061	bizia galdu (verb)
EU676	kalezale (noun)
EU580	atezain (noun)
EU314	bolumen (noun)
EU736	txiro (noun)
EU1192	kaskar (noun)
EU60	zabor (noun)
EU108	inozo (noun)
EU859	andereño (noun)
EU903	paparazzi (noun)
EU96	gazta (noun)
EU1069	begirunea izan (verb)
EU164	defendatzaile (noun)
EU56	nahaspila (noun)
EU646	istilu (noun)
EU1148	bahitu (noun)
EU289	azienda (noun)
EU1012	sugegorri (noun)
EU265	hipokrita (noun)
EU218	zital (noun)
EU104	lelo (noun)
EU837	dendari (noun)
EU863	arduragabe (noun)
EU436	atzelari (noun)
EU970	kui (noun)
EU381	ora (noun)
EU83	animal (noun)
EU709	atzerakoi (noun)
EU325	lobby (noun)
EU340	alboratu (noun)
EU752	talde (noun)
EU285	zezen (noun)
EU411	xalo (noun)
EU689	funtzionario (noun)
EU466	zarama (noun)
EU899	pintore (noun)
EU57	nahasketa (noun)
EU816	tranpati (noun)
EU800	gabezia (noun)
EU1138	marroi (adjective)
EU811	intolerantzia (noun)
EU328	preso (noun)
EU140	zuhur (noun)
EU68	analfabetismoa (noun)
EU484	hontza (noun)
EU154	basati (noun)
EU697	eltxo (noun)
EU404	buztan (noun)
EU11	nagi (noun)
EU1242	bortizkeria (noun)
EU955	lerdo (noun)
